09:33:28,0.37,3
09:33:34,0.34,2
09:33:39,0.31,-1
09:33:44,0.28,-2
09:33:49,0.34,-5
09:33:55,0.39,-7
09:34:00,0.44,-11
09:34:05,0.49,-8
09:34:11,0.53,-9
09:34:16,0.49,-6
09:34:21,0.48,-9
09:34:26,0.53,-7
09:34:31,0.48,-12
09:34:37,0.45,-13
09:34:42,0.49,-15
09:34:47,0.45,-16
09:34:53,0.41,-12
09:34:58,0.38,-9
09:35:03,0.35,-14
09:35:08,0.32,-19
09:35:13,0.30,-17
09:35:18,0.27,-18
09:35:24,0.25,-23
09:35:29,0.23,-20
09:35:34,0.21,-25
09:35:39,0.36,-29
09:35:44,0.33,-33
09:35:49,0.30,-35
09:35:55,0.28,-33
09:36:00,0.25,-36
09:36:05,0.47,-40
09:36:10,0.44,-36
09:36:15,0.40,-36
09:36:21,0.37,-40
09:36:26,0.34,-40
09:36:31,0.43,-39
09:36:36,0.40,-39
09:36:42,0.37,-42
09:36:47,0.42,-43
09:36:52,0.54,-46
09:36:57,0.50,-44
09:37:02,0.54,-45
09:37:07,0.50,-50
09:37:13,0.46,-46
09:37:18,0.50,-45
09:37:23,0.70,-46
09:37:28,0.81,-42
09:37:33,0.82,-38
09:37:39,0.76,-35
09:37:44,1.02,-33
09:37:49,0.93,-35
09:37:54,1.02,-40
09:38:00,1.02,-45
09:38:05,0.94,-46
09:38:10,0.86,-50
09:38:15,0.79,-48
09:38:20,0.73,-45
09:38:26,0.67,-50
09:38:31,0.62,-46
09:38:36,0.57,-43
09:38:41,0.63,-44
09:38:46,0.58,-49
09:38:52,0.53,-45
09:38:57,0.49,-48
09:39:02,0.45,-50
09:39:07,0.49,-47
09:39:12,0.53,-52
09:39:18,0.49,-48
09:39:23,0.53,-45
09:39:28,0.65,-43
09:39:34,0.60,-44
09:39:39,0.55,-42
09:39:44,0.51,-38
09:39:49,0.46,-40
09:39:54,0.43,-45
09:40:00,0.39,-48
09:40:05,0.68,-51
09:40:10,0.63,-50
09:40:16,0.58,-55
09:40:21,0.53,-57
09:40:26,0.57,-53
09:40:31,0.68,-58
09:40:36,0.81,-63
09:40:41,0.82,-62
09:40:47,0.76,-62
09:40:52,0.69,-65
09:40:57,0.64,-67
09:41:02,0.59,-64
09:41:07,0.62,-68
09:41:13,0.57,-68
09:41:18,0.61,-68
09:41:24,0.56,-66
09:41:29,0.51,-67
09:41:34,0.63,-68
09:41:39,0.58,-66
09:41:45,0.61,-65
09:41:50,0.57,-62
09:41:55,0.52,-64
09:42:00,0.56,-66
09:42:05,0.59,-69
09:42:11,0.63,-71
09:42:16,0.58,-74
09:42:21,0.85,-72
09:42:26,0.95,-70
09:42:32,0.87,-73
09:42:37,0.80,-71
09:42:42,0.74,-75
09:42:47,0.68,-78
09:42:52,0.70,-78
09:42:57,0.65,-79
09:43:03,0.60,-75
09:43:08,0.55,-76
09:43:13,0.50,-78
09:43:18,0.46,-76
09:43:23,0.43,-75
09:43:29,0.39,-71
