2014/02/01 18:10:42,22.687,23.062,22.875,23.125,23.1,28.9,985.20,23.10,48.2
2014/02/01 18:10:55,22.687,23.125,22.875,23.125,23.1,28.5,985.13,23.00,47.1
2014/02/01 18:11:08,22.687,23.125,22.875,23.125,23.1,28.9,985.19,23.00,46.5
2014/02/01 18:11:22,22.687,23.125,22.875,23.125,23.0,28.8,985.10,23.10,47.1
2014/02/01 18:11:35,22.687,23.125,22.875,23.125,23.0,28.8,985.14,23.10,46.5
2014/02/01 18:11:49,22.687,23.125,22.875,23.125,23.1,28.9,985.13,23.00,46.5
2014/02/01 18:12:02,22.687,23.125,22.875,23.125,23.0,28.8,985.11,23.10,47.1
2014/02/01 18:12:16,22.687,23.125,22.875,23.125,23.0,28.9,985.14,23.10,46.5
2014/02/01 18:12:28,22.687,23.125,22.875,23.187,23.1,28.9,985.02,23.10,46.5
2014/02/01 18:12:58,22.750,23.187,22.937,23.187,23.1,29.2,985.05,23.10,44.4
2014/02/01 18:14:36,22.750,23.187,22.937,23.187,23.1,28.8,985.00,23.10,44.4
2014/02/01 18:14:50,22.750,23.250,22.937,23.187,23.1,29.1,984.97,23.10,44.4
2014/02/01 18:15:03,22.750,23.187,22.937,23.187,23.2,28.6,985.16,23.10,44.4
2014/02/01 18:15:16,22.750,23.187,22.937,23.187,23.1,28.5,985.06,23.10,44.4
2014/02/01 18:15:29,22.750,23.187,22.937,23.250,23.1,28.5,985.14,23.10,44.9
2014/02/01 18:15:42,22.750,23.187,22.937,23.250,23.1,29.0,984.99,23.10,44.9
2014/02/01 18:15:56,22.750,23.187,23.000,23.187,23.1,28.5,985.14,23.10,44.9
2014/02/01 18:16:09,22.750,23.187,22.937,23.250,23.1,28.5,985.00,23.10,44.9
2014/02/01 18:16:22,22.750,23.187,22.937,23.187,23.1,28.9,985.10,23.10,45.5
2014/02/01 18:16:35,22.750,23.187,22.937,23.187,23.2,28.5,985.11,23.10,45.5
2014/02/01 18:16:48,22.750,23.187,22.937,23.187,23.2,28.5,984.99,23.10,46.0
2014/02/01 18:17:00,22.750,23.187,22.937,23.250,23.2,28.5,985.16,23.10,45.5
2014/02/01 18:17:13,22.750,23.187,23.000,23.187,23.2,28.5,985.17,23.10,46.0
2014/02/01 18:17:25,22.750,23.187,23.000,23.187,23.2,28.5,985.16,23.10,45.5
2014/02/01 18:17:40,22.750,23.250,22.937,23.250,23.1,28.9,985.13,23.10,45.5
2014/02/01 18:17:52,22.750,23.250,22.937,23.250,23.2,28.5,985.13,23.10,46.0
2014/02/01 18:18:06,22.750,23.250,22.937,23.250,23.1,28.9,985.23,23.10,45.5
2014/02/01 18:18:18,22.750,23.187,22.937,23.250,23.1,28.5,985.16,23.10,46.5
2014/02/01 18:18:32,22.750,23.187,22.937,23.250,23.1,28.9,985.20,23.10,46.5
2014/02/01 18:21:00,85.000,23.250,23.000,23.250,23.2,28.5,985.39,23.10,43.9
2014/02/01 18:21:14,22.750,23.250,23.000,23.250,23.1,29.0,985.36,23.10,43.9
2014/02/01 18:21:26,22.750,23.250,23.000,23.250,23.2,28.5,985.36,23.10,43.3
2014/02/01 18:21:39,22.750,23.250,23.000,23.312,23.2,28.5,985.31,23.10,43.3
2014/02/01 18:21:52,22.812,23.250,23.000,23.250,23.2,28.5,985.31,23.10,44.4
2014/02/01 18:22:06,22.750,23.250,23.000,23.250,23.1,29.0,985.28,23.10,44.9
2014/02/01 18:22:18,22.812,23.250,23.000,23.250,23.2,28.5,985.36,23.10,44.9
2014/02/01 18:22:31,22.812,23.250,23.000,23.250,23.2,28.5,985.26,23.10,44.9
2014/02/01 18:22:44,22.750,23.250,23.000,23.312,23.2,28.5,985.26,23.10,44.9
2014/02/01 18:22:58,22.750,23.250,23.000,23.250,23.1,29.0,985.36,23.10,44.4
2014/02/01 18:23:10,22.812,23.250,23.000,23.250,23.2,28.5,985.36,23.10,45.5
2014/02/01 18:23:24,22.750,23.250,23.000,23.250,23.2,29.0,985.31,23.10,44.9
2014/02/01 18:23:37,22.812,23.250,23.000,23.312,23.2,28.6,985.41,23.10,45.5
2014/02/01 18:23:50,22.812,23.250,23.000,23.312,23.2,28.6,985.41,23.10,45.5
2014/02/01 18:24:03,22.812,23.250,23.000,23.312,23.2,28.6,985.39,23.10,45.5
2014/02/01 18:24:16,22.750,23.250,23.000,23.312,23.2,28.6,985.39,23.10,45.5
2014/02/01 18:24:29,22.812,23.250,23.000,23.250,23.2,28.5,985.28,23.20,45.5
2014/02/01 18:24:42,22.812,23.250,23.000,23.250,23.2,28.5,985.23,23.10,45.5
2014/02/01 18:24:55,22.812,23.250,23.000,23.312,23.2,28.6,985.25,23.10,46.5
2014/02/01 18:25:08,22.812,23.312,23.000,23.312,23.1,29.0,985.25,23.10,45.5
2014/02/01 18:25:21,22.812,23.312,23.000,23.312,23.2,28.6,985.19,23.10,46.0
2014/02/01 18:25:34,22.812,23.312,23.000,23.312,23.2,29.0,985.20,23.10,46.0
2014/02/01 18:25:47,22.750,23.312,23.062,23.312,23.2,28.6,985.22,23.20,45.5
2014/02/01 18:25:59,22.812,23.312,23.000,23.312,23.2,28.7,985.14,23.20,46.0
2014/02/01 18:26:12,22.812,23.312,23.000,23.312,23.2,29.1,985.19,23.10,45.5
2014/02/01 18:26:26,22.812,23.312,23.000,23.312,23.2,28.6,985.22,23.10,45.5
2014/02/01 18:26:38,22.812,23.312,23.000,23.312,23.2,28.6,985.26,23.10,46.5
2014/02/01 18:26:52,22.812,23.312,23.000,23.312,23.2,29.1,985.19,23.20,45.5
2014/02/01 18:27:05,22.812,23.312,23.000,23.312,23.2,29.1,985.31,23.20,45.5
2014/02/01 18:27:18,22.812,23.312,23.000,23.312,23.2,28.6,985.23,23.20,46.5
2014/02/01 18:27:30,22.812,23.312,23.000,23.312,23.2,28.6,985.23,23.20,45.5
2014/02/01 18:27:44,22.812,23.375,23.000,23.375,23.2,29.0,985.23,23.20,45.5
2014/02/01 18:27:57,22.812,23.312,23.000,23.375,23.2,28.6,985.26,23.20,45.5
